date,cpu_util_percent
1970/1/2 18:19,43
1970/1/2 18:20,44
1970/1/2 18:20,44
1970/1/2 18:22,49
1970/1/2 18:24,33
1970/1/2 18:26,31
1970/1/2 18:28,33
1970/1/2 18:29,32
1970/1/2 18:31,38
1970/1/2 18:31,35
1970/1/2 18:33,38
1970/1/2 18:34,37
1970/1/2 18:34,34
1970/1/2 18:37,37
1970/1/2 18:37,36
1970/1/2 18:40,37
1970/1/2 18:44,32
1970/1/2 18:45,40
1970/1/2 18:47,45
1970/1/2 18:49,34
1970/1/2 18:52,27
1970/1/2 18:54,36
1970/1/2 18:56,32
1970/1/2 18:58,33
1970/1/2 18:58,30
1970/1/2 19:00,52
1970/1/2 19:04,44
1970/1/2 19:06,60
1970/1/2 19:07,45
1970/1/2 19:08,44
1970/1/2 19:08,45
1970/1/2 19:11,48
1970/1/2 19:13,51
1970/1/2 19:14,48
1970/1/2 19:15,59
1970/1/2 19:17,59
1970/1/2 19:17,59
1970/1/2 19:18,57
1970/1/2 19:20,55
1970/1/2 19:22,54
1970/1/2 19:24,49
1970/1/2 19:24,50
1970/1/2 19:24,49
1970/1/2 19:24,42
1970/1/2 19:29,33
1970/1/2 19:29,35
1970/1/2 19:33,36
1970/1/2 19:35,39
1970/1/2 19:35,40
1970/1/2 19:35,41
1970/1/2 19:36,41
1970/1/2 19:42,41
1970/1/2 19:42,43
1970/1/2 19:46,44
1970/1/2 19:46,55
1970/1/2 19:49,44
1970/1/2 19:50,43
1970/1/2 19:51,42
1970/1/2 19:52,42
1970/1/2 19:54,43
1970/1/2 19:54,47
1970/1/2 19:56,58
1970/1/2 19:58,56
1970/1/2 19:58,48
1970/1/2 19:59,41
1970/1/2 20:00,44
1970/1/2 20:01,42
1970/1/2 20:01,40
1970/1/2 20:03,39
1970/1/2 20:07,34
1970/1/2 20:08,33
1970/1/2 20:09,36
1970/1/2 20:09,42
1970/1/2 20:14,31
1970/1/2 20:23,35
1970/1/2 20:25,31
1970/1/2 20:26,36
1970/1/2 20:26,32
1970/1/2 20:29,38
1970/1/2 20:30,38
1970/1/2 20:30,33
1970/1/2 20:32,36
1970/1/2 20:39,34
1970/1/2 20:40,33
1970/1/2 20:40,36
1970/1/2 20:41,34
1970/1/2 20:43,34
1970/1/2 20:44,31
1970/1/2 20:44,33
1970/1/2 20:46,40
1970/1/2 20:46,36
1970/1/2 20:47,33
1970/1/2 20:47,33
1970/1/2 20:48,35
1970/1/2 20:51,45
1970/1/2 20:51,34
1970/1/2 20:52,26
1970/1/2 20:53,26
1970/1/2 20:55,29
1970/1/2 20:57,29
1970/1/2 20:59,32
1970/1/2 20:59,29
1970/1/2 21:01,29
1970/1/2 21:02,32
1970/1/2 21:03,26
1970/1/2 21:04,28
1970/1/2 21:05,28
1970/1/2 21:08,37
1970/1/2 21:08,40
1970/1/2 21:08,37
1970/1/2 21:11,30
1970/1/2 21:12,35
1970/1/2 21:15,31
1970/1/2 21:16,38
1970/1/2 21:19,29
1970/1/2 21:20,32
1970/1/2 21:20,32
1970/1/2 21:21,33
1970/1/2 21:24,33
1970/1/2 21:26,36
1970/1/3 4:37,41
1970/1/3 4:38,33
1970/1/3 4:39,30
1970/1/3 4:43,31
1970/1/3 4:44,45
1970/1/3 4:45,34
1970/1/3 4:45,43
1970/1/3 4:47,34
1970/1/3 4:50,54
1970/1/3 4:53,38
1970/1/3 4:54,35
1970/1/3 4:58,29
1970/1/3 4:58,28
1970/1/3 4:59,30
1970/1/3 4:59,33
1970/1/3 4:59,37
1970/1/3 4:59,36
1970/1/3 5:05,39
1970/1/3 5:05,45
1970/1/3 5:06,36
1970/1/3 5:11,42
1970/1/3 5:13,39
1970/1/3 5:15,39
1970/1/3 5:16,53
1970/1/3 5:17,52
1970/1/3 5:19,41
1970/1/3 5:19,50
1970/1/3 5:24,44
1970/1/3 5:26,33
1970/1/3 5:27,30
1970/1/3 5:28,33
1970/1/3 5:32,40
1970/1/3 5:35,29
1970/1/3 5:35,30
1970/1/3 5:36,31
1970/1/3 5:38,30
1970/1/3 5:39,22
1970/1/3 5:40,31
1970/1/3 5:41,36
1970/1/3 5:41,39
1970/1/3 5:43,36
1970/1/3 5:45,36
1970/1/3 5:46,24
1970/1/3 5:46,26
1970/1/3 5:48,20
1970/1/3 5:49,21
1970/1/3 5:49,25
1970/1/3 5:49,23
1970/1/3 5:51,23
1970/1/3 5:52,20
1970/1/3 5:53,22
1970/1/3 5:56,23
1970/1/3 5:59,27
1970/1/3 6:01,34
1970/1/3 6:02,36
1970/1/3 6:03,33
1970/1/3 6:08,21
1970/1/3 6:08,20
1970/1/3 6:10,20
1970/1/3 6:13,19
1970/1/3 6:13,21
1970/1/3 6:14,20
1970/1/3 6:15,35
1970/1/3 6:17,41
1970/1/3 6:18,23
1970/1/3 6:19,26
1970/1/3 6:20,29
1970/1/3 6:21,29
1970/1/3 6:24,24
1970/1/3 6:24,27
1970/1/3 6:29,23
1970/1/3 6:30,26
1970/1/3 6:31,34
1970/1/3 6:34,28
1970/1/3 6:35,29
1970/1/3 6:36,25
1970/1/3 6:36,27
1970/1/3 6:36,21
1970/1/3 6:38,25
1970/1/3 6:38,25
1970/1/3 6:39,38
1970/1/3 6:43,28
1970/1/3 6:44,25
1970/1/3 6:46,39
1970/1/3 6:54,23
1970/1/3 6:55,26
1970/1/3 6:57,21
1970/1/3 7:00,23
1970/1/3 7:01,24
1970/1/3 7:02,30
1970/1/3 7:02,29
1970/1/3 7:04,28
1970/1/3 7:04,30
1970/1/3 7:05,27
1970/1/3 7:06,27
1970/1/3 7:07,30
1970/1/3 7:08,33
1970/1/3 7:09,23
1970/1/3 7:10,24
1970/1/3 7:13,21
1970/1/3 7:18,40
1970/1/3 7:18,33
1970/1/3 7:20,33
1970/1/3 7:21,29
1970/1/3 7:23,24
1970/1/3 7:24,28
1970/1/3 7:28,31
1970/1/3 7:28,25
1970/1/3 7:30,24
1970/1/3 7:30,28
1970/1/3 7:30,33
1970/1/3 7:31,34
1970/1/3 7:32,28
1970/1/3 7:35,24
1970/1/3 7:38,20
1970/1/3 7:42,22
1970/1/3 7:42,23
1970/1/3 7:42,24
1970/1/3 7:44,27
1970/1/3 7:45,25
1970/1/3 7:47,21
1970/1/3 7:48,22
1970/1/3 7:50,28
1970/1/3 7:51,30
1970/1/3 7:55,21
1970/1/3 7:55,23
1970/1/3 7:55,21
1970/1/3 7:57,22
1970/1/3 7:58,20
1970/1/3 7:58,22
1970/1/3 8:00,23
1970/1/3 8:03,30
1970/1/3 8:04,27
1970/1/3 8:05,22
1970/1/3 8:06,27
1970/1/3 8:10,34
1970/1/3 8:20,53
1970/1/3 8:31,40
1970/1/3 8:32,40
1970/1/3 8:32,39
1970/1/3 8:33,39
1970/1/3 8:33,37
1970/1/3 8:35,41
1970/1/3 8:35,38
1970/1/3 8:37,35
1970/1/3 8:41,33
1970/1/3 8:41,37
1970/1/3 8:43,39
1970/1/3 8:45,27
1970/1/3 8:46,28
1970/1/3 8:47,31
1970/1/3 8:47,26
1970/1/3 8:51,24
1970/1/3 8:52,40
1970/1/3 8:55,30
1970/1/3 8:56,26
1970/1/3 8:58,26
1970/1/3 8:59,36
1970/1/3 8:59,28
1970/1/3 9:02,43
1970/1/3 9:03,44
1970/1/3 9:06,32
1970/1/3 9:07,32
1970/1/3 9:09,33
1970/1/3 9:09,30
1970/1/3 9:15,32
1970/1/3 9:16,31
1970/1/3 9:20,55
1970/1/3 9:20,58
1970/1/3 9:20,57
1970/1/3 9:21,58
1970/1/3 9:22,45
1970/1/3 9:23,31
1970/1/3 9:23,34
1970/1/3 9:29,29
1970/1/3 9:29,32
1970/1/3 9:30,34
1970/1/3 9:30,30
1970/1/3 9:32,31
1970/1/3 9:32,31
1970/1/3 9:35,29
1970/1/3 9:35,29
1970/1/3 9:36,37
1970/1/3 9:40,37
1970/1/3 9:40,41
1970/1/3 9:47,23
1970/1/3 9:49,31
1970/1/3 9:50,29
1970/1/3 9:52,33
1970/1/3 9:53,31
1970/1/3 9:54,30
1970/1/3 9:55,28
1970/1/3 9:56,29
1970/1/3 9:59,35
1970/1/3 9:59,39
1970/1/3 9:59,39
1970/1/3 10:01,50
1970/1/3 10:01,50
1970/1/3 10:01,37
1970/1/3 10:02,47
1970/1/3 10:04,38
1970/1/3 10:05,31
1970/1/3 10:09,44
1970/1/3 10:09,46
1970/1/3 10:09,46
1970/1/3 10:10,50
1970/1/3 10:12,48
1970/1/3 10:13,49
1970/1/3 10:18,33
1970/1/3 10:18,33
1970/1/3 10:19,28
1970/1/3 10:19,26
1970/1/3 10:21,27
1970/1/3 10:22,42
1970/1/3 10:22,36
1970/1/3 10:24,38
1970/1/3 10:25,45
1970/1/3 10:30,54
1970/1/3 10:30,40
1970/1/3 10:31,38
1970/1/3 10:34,34
1970/1/3 10:36,38
1970/1/3 10:37,33
1970/1/3 10:38,36
1970/1/3 10:40,35
1970/1/3 10:40,41
1970/1/3 10:42,39
1970/1/3 10:43,44
1970/1/3 10:46,33
1970/1/3 10:48,26
1970/1/3 10:51,35
1970/1/3 10:56,32
1970/1/3 10:57,31
1970/1/3 10:58,33
1970/1/3 10:59,39
1970/1/3 11:00,45
1970/1/3 11:00,43
1970/1/3 11:00,44
1970/1/3 11:02,37
1970/1/3 11:05,38
1970/1/3 11:06,44
1970/1/3 11:06,40
1970/1/3 11:09,31
1970/1/3 11:10,34
1970/1/3 11:10,32
1970/1/3 11:10,33
1970/1/3 11:11,41
1970/1/3 11:12,35
1970/1/3 11:12,41
1970/1/3 11:12,39
1970/1/3 11:13,44
1970/1/3 11:14,33
1970/1/3 11:16,28
1970/1/3 11:16,35
1970/1/3 11:16,37
1970/1/3 11:17,32
1970/1/3 11:17,35
1970/1/3 11:20,24
1970/1/3 11:20,28
1970/1/3 11:21,30
1970/1/3 11:22,14
1970/1/3 11:27,32
1970/1/3 11:31,32
1970/1/3 11:32,36
1970/1/3 11:33,28
1970/1/3 11:33,34
1970/1/3 11:36,35
1970/1/3 11:37,34
1970/1/3 11:38,41
1970/1/3 11:44,35
1970/1/3 11:45,28
1970/1/3 11:49,29
1970/1/3 11:50,35
1970/1/3 11:51,41
1970/1/3 11:54,30
1970/1/3 11:57,31
1970/1/3 11:59,38
1970/1/3 12:00,26
1970/1/3 12:03,29
1970/1/3 12:05,30
1970/1/3 12:06,36
1970/1/3 12:07,28
1970/1/3 12:07,30
1970/1/3 12:07,25
1970/1/3 12:09,38
1970/1/3 12:11,37
1970/1/3 12:16,49
1970/1/3 12:16,47
1970/1/3 12:17,49
1970/1/3 12:18,43
1970/1/3 12:19,36
1970/1/3 12:20,42
1970/1/3 12:23,46
1970/1/3 12:24,37
1970/1/3 12:25,36
1970/1/3 12:28,44
1970/1/3 12:36,36
1970/1/3 12:37,44
1970/1/3 12:39,50
1970/1/3 12:41,41
1970/1/3 12:41,41
1970/1/3 12:44,40
1970/1/3 12:45,37
1970/1/3 12:45,32
1970/1/3 12:46,37
1970/1/3 12:46,38
1970/1/3 12:47,34
1970/1/3 12:48,38
1970/1/3 12:50,34
1970/1/3 12:50,39
1970/1/3 12:52,41
1970/1/3 12:54,29
1970/1/3 12:55,30
1970/1/3 12:55,28
1970/1/3 12:56,32
1970/1/3 13:00,36
1970/1/3 13:00,35
1970/1/3 13:01,42
1970/1/3 13:01,44
1970/1/3 13:02,44
1970/1/3 13:05,44
1970/1/3 13:06,42
1970/1/3 13:07,44
1970/1/3 13:09,46
1970/1/3 13:10,42
1970/1/3 13:10,52
1970/1/3 13:11,38
1970/1/3 13:13,48
1970/1/3 13:16,40
1970/1/3 13:17,35
1970/1/3 13:20,33
1970/1/3 13:20,32
1970/1/3 13:21,39
1970/1/3 13:22,42
1970/1/3 13:22,38
1970/1/3 13:22,34
1970/1/3 13:24,31
1970/1/3 13:26,34
1970/1/3 13:26,38
1970/1/3 13:28,36
1970/1/3 13:29,38
1970/1/3 13:29,39
1970/1/3 13:29,37
1970/1/3 13:30,42
1970/1/3 13:30,41
1970/1/3 13:31,43
1970/1/3 13:33,39
1970/1/3 13:34,39
1970/1/3 13:34,41
1970/1/3 13:35,39
1970/1/3 13:38,51
1970/1/3 13:44,39
1970/1/3 13:46,59
1970/1/3 13:46,30
1970/1/3 13:47,48
1970/1/3 13:47,47
1970/1/3 13:48,49
1970/1/3 13:51,50
1970/1/3 13:55,46
1970/1/3 13:56,43
1970/1/3 13:58,55
1970/1/3 14:01,59
1970/1/3 14:02,75
1970/1/3 14:02,64
1970/1/3 14:05,59
1970/1/3 14:08,58
1970/1/3 14:16,50
1970/1/3 14:17,53
1970/1/3 14:17,45
1970/1/3 14:18,45
1970/1/3 14:18,42
1970/1/3 14:19,47
1970/1/3 14:20,49
1970/1/3 14:21,54
1970/1/3 14:23,50
1970/1/3 14:26,80
1970/1/3 14:26,80
1970/1/3 14:27,79
1970/1/3 14:27,80
1970/1/3 14:28,78
1970/1/3 14:30,75
1970/1/3 14:31,78
1970/1/3 14:34,80
1970/1/3 14:36,76
1970/1/3 14:38,60
1970/1/3 14:41,54
1970/1/3 14:42,64
1970/1/3 14:43,74
1970/1/3 14:43,67
1970/1/3 14:44,73
1970/1/3 14:45,65
1970/1/3 14:47,69
1970/1/3 14:48,69
1970/1/3 14:50,52
1970/1/3 14:50,55
1970/1/3 14:53,54
1970/1/3 14:56,58
1970/1/3 14:59,53
1970/1/3 14:59,55
1970/1/3 15:01,48
1970/1/3 15:06,47
1970/1/3 15:09,61
1970/1/3 15:09,62
1970/1/3 15:10,51
1970/1/3 15:13,48
1970/1/3 15:15,50
1970/1/3 15:16,57
1970/1/3 15:18,56
1970/1/3 15:18,53
1970/1/3 15:20,46
1970/1/3 15:20,48
1970/1/3 15:20,54
1970/1/3 15:29,53
1970/1/3 15:30,42
1970/1/3 15:34,52
1970/1/3 15:38,47
1970/1/3 15:39,40
1970/1/3 15:40,43
1970/1/3 15:41,54
1970/1/3 15:41,50
1970/1/3 15:41,46
1970/1/3 15:43,45
1970/1/3 15:45,36
1970/1/3 15:45,38
1970/1/3 15:47,46
1970/1/3 15:48,58
1970/1/3 15:48,50
1970/1/3 15:49,51
1970/1/3 15:50,58
1970/1/3 15:51,56
1970/1/3 15:51,64
1970/1/3 15:53,59
1970/1/3 15:55,46
1970/1/3 15:58,53
1970/1/3 15:59,43
1970/1/3 16:04,57
1970/1/3 16:07,52
1970/1/3 16:07,52
1970/1/3 16:08,60
1970/1/3 16:09,49
1970/1/3 16:09,50
1970/1/3 16:10,52
1970/1/3 16:10,50
1970/1/3 16:10,53
1970/1/3 16:14,61
1970/1/3 16:14,53
1970/1/3 16:16,43
1970/1/3 16:17,67
1970/1/3 16:18,70
1970/1/3 16:19,68
1970/1/3 16:23,59
1970/1/3 16:23,54
1970/1/3 16:26,51
1970/1/3 16:27,57
1970/1/3 16:27,57
1970/1/3 16:33,49
1970/1/3 16:33,45
1970/1/3 16:34,64
1970/1/3 16:35,60
1970/1/3 16:37,57
1970/1/3 16:37,51
1970/1/3 16:39,51
1970/1/3 16:41,50
1970/1/3 16:41,50
1970/1/3 16:43,52
1970/1/3 16:44,49
1970/1/3 16:44,52
1970/1/3 16:44,53
1970/1/3 16:45,50
1970/1/3 16:47,37
1970/1/3 16:47,40
1970/1/3 16:48,56
1970/1/3 16:52,41
1970/1/3 16:52,42
1970/1/3 16:53,46
1970/1/3 16:53,42
1970/1/3 16:54,39
1970/1/3 16:55,40
1970/1/3 16:55,52
1970/1/3 16:56,61
1970/1/3 16:57,42
1970/1/3 16:58,39
1970/1/3 17:01,67
1970/1/3 17:01,66
1970/1/3 17:02,66
1970/1/3 17:04,66
1970/1/3 17:07,57
1970/1/3 17:08,61
1970/1/3 17:09,56
1970/1/3 17:13,52
1970/1/3 17:13,52
1970/1/3 17:21,51
1970/1/3 17:23,53
1970/1/3 17:25,47
1970/1/3 17:29,64
1970/1/3 17:30,59
1970/1/3 17:31,60
1970/1/3 17:36,48
1970/1/3 17:37,48
1970/1/3 17:39,44
1970/1/3 17:39,43
1970/1/3 17:40,70
1970/1/3 17:41,63
1970/1/3 17:43,49
1970/1/3 17:46,39
1970/1/3 17:47,37
1970/1/3 17:49,36
1970/1/3 17:50,45
1970/1/3 17:53,48
1970/1/3 17:55,45
1970/1/3 17:55,42
1970/1/3 17:57,53
1970/1/3 17:57,49
1970/1/3 17:59,71
1970/1/3 18:00,60
1970/1/3 18:01,65
1970/1/3 18:02,58
1970/1/3 18:02,62
1970/1/3 18:06,56
1970/1/3 18:06,53
1970/1/3 18:07,51
1970/1/3 18:08,48
1970/1/3 18:13,66
1970/1/3 18:14,47
1970/1/3 18:14,52
1970/1/3 18:15,49
1970/1/3 18:15,59
1970/1/3 18:16,57
1970/1/3 18:17,53
1970/1/3 18:18,54
1970/1/3 18:19,51
1970/1/3 18:20,59
1970/1/3 18:21,59
1970/1/3 18:21,58
1970/1/3 18:25,68
1970/1/3 18:27,59
1970/1/3 18:28,50
1970/1/3 18:29,54
1970/1/3 18:31,57
1970/1/3 18:35,55
1970/1/3 18:37,54
1970/1/3 18:39,50
1970/1/3 18:43,59
1970/1/3 18:43,50
1970/1/3 18:44,49
1970/1/3 18:47,54
1970/1/3 18:49,53
1970/1/3 18:51,61
1970/1/3 18:51,60
1970/1/3 18:53,51
1970/1/3 18:54,51
1970/1/3 18:55,55
1970/1/3 18:57,57
1970/1/3 18:57,54
1970/1/3 18:58,56
1970/1/3 18:58,57
1970/1/3 19:00,55
1970/1/3 19:01,66
1970/1/3 19:04,70
1970/1/3 19:06,70
1970/1/3 19:08,66
1970/1/3 19:10,73
1970/1/3 19:10,70
1970/1/3 19:12,60
1970/1/3 19:16,57
1970/1/3 19:20,55
1970/1/3 19:20,54
1970/1/3 19:22,55
1970/1/3 19:22,52
1970/1/3 19:30,54
1970/1/3 19:30,52
1970/1/3 19:30,52
1970/1/3 19:31,54
1970/1/3 19:33,56
1970/1/3 19:38,45
1970/1/3 19:42,55
1970/1/3 19:43,48
1970/1/3 19:46,46
1970/1/3 19:48,46
1970/1/3 19:50,47
1970/1/3 19:51,46
1970/1/3 19:56,40
1970/1/3 19:56,49
1970/1/3 20:01,41
1970/1/3 20:02,48
1970/1/3 20:03,49
1970/1/3 20:04,65
1970/1/3 20:08,53
1970/1/3 20:09,52
1970/1/3 20:10,51
1970/1/3 20:13,51
1970/1/3 20:13,51
1970/1/3 20:17,54
1970/1/3 20:18,57
1970/1/3 20:19,54
1970/1/3 20:20,47
1970/1/3 20:21,46
1970/1/3 20:32,44
1970/1/3 20:33,38
1970/1/3 20:34,39
1970/1/3 20:37,43
1970/1/3 20:39,45
1970/1/3 20:41,46
1970/1/3 20:41,51
1970/1/3 20:42,49
1970/1/3 20:42,45
1970/1/3 20:44,39
1970/1/3 20:44,41
1970/1/3 20:47,58
1970/1/3 20:48,63
1970/1/3 20:50,43
1970/1/3 20:51,43
1970/1/3 20:51,42
1970/1/3 20:52,37
1970/1/3 20:52,38
1970/1/3 20:54,36
1970/1/3 20:55,35
1970/1/3 20:57,39
1970/1/3 20:58,34
1970/1/3 20:58,34
1970/1/3 20:59,37
1970/1/3 20:59,40
1970/1/3 21:03,35
1970/1/3 21:03,37
1970/1/3 21:06,43
1970/1/3 21:06,39
1970/1/3 21:08,34
1970/1/3 21:11,41
1970/1/3 21:13,43
1970/1/3 21:14,64
1970/1/3 21:14,61
1970/1/3 21:15,56
1970/1/3 21:17,41
1970/1/3 21:18,32
1970/1/3 21:20,37
1970/1/3 21:21,34
1970/1/3 21:21,30
1970/1/3 21:21,29
1970/1/3 21:21,29
1970/1/3 21:23,34
1970/1/3 21:24,32
1970/1/3 21:26,34
1970/1/3 21:27,36
1970/1/3 21:28,44
1970/1/3 21:31,39
1970/1/3 21:32,36
1970/1/3 21:33,38
1970/1/3 21:34,38
1970/1/3 21:34,41
1970/1/3 21:37,45
1970/1/3 21:41,49
1970/1/3 21:44,42
1970/1/3 21:45,29
1970/1/3 21:49,30
1970/1/3 21:50,29
1970/1/3 21:51,26
1970/1/3 21:53,22
1970/1/3 21:54,26
1970/1/3 21:54,26
1970/1/3 21:56,39
1970/1/3 22:00,45
1970/1/3 22:00,51
1970/1/3 22:00,50
1970/1/3 22:00,49
1970/1/3 22:01,43
1970/1/3 22:02,40
1970/1/3 22:03,62
1970/1/3 22:09,29
1970/1/3 22:10,35
1970/1/3 22:10,31
1970/1/3 22:12,29
1970/1/3 22:13,38
1970/1/3 22:14,38
1970/1/3 22:14,37
1970/1/3 22:16,46
1970/1/3 22:16,45
1970/1/3 22:18,27
1970/1/3 22:19,28
1970/1/3 22:19,32
1970/1/3 22:20,38
1970/1/3 22:20,34
1970/1/3 22:20,33
1970/1/3 22:21,34
1970/1/3 22:22,33
1970/1/3 22:23,34
1970/1/3 22:24,49
1970/1/3 22:25,34
1970/1/3 22:26,37
1970/1/3 22:26,37
1970/1/3 22:28,34
1970/1/3 22:29,41
1970/1/3 22:33,39
1970/1/3 22:33,36
1970/1/3 22:36,41
1970/1/3 22:36,37
1970/1/3 22:36,38
1970/1/3 22:37,34
1970/1/3 22:41,36
1970/1/3 22:42,43
1970/1/3 22:47,32
1970/1/3 22:48,33
1970/1/3 22:49,33
1970/1/3 22:50,37
1970/1/3 22:50,44
1970/1/3 22:51,39
1970/1/3 22:52,35
1970/1/3 22:54,34
1970/1/3 22:54,34
1970/1/3 22:55,45
1970/1/3 22:57,43
1970/1/3 22:57,44
1970/1/3 23:00,36
1970/1/3 23:00,39
1970/1/3 23:01,47
1970/1/3 23:02,47
1970/1/3 23:02,44
1970/1/3 23:08,46
1970/1/3 23:08,47
1970/1/3 23:10,55
1970/1/3 23:14,55
1970/1/3 23:16,49
1970/1/3 23:16,48
1970/1/3 23:18,49
1970/1/3 23:23,44
1970/1/3 23:23,44
1970/1/3 23:24,45
1970/1/3 23:24,42
1970/1/3 23:26,34
1970/1/3 23:28,29
1970/1/3 23:32,38
1970/1/3 23:33,33
1970/1/3 23:33,34
1970/1/3 23:35,39
1970/1/3 23:35,37
1970/1/3 23:36,36
1970/1/3 23:36,47
1970/1/3 23:37,43
1970/1/3 23:40,46
1970/1/3 23:41,42
1970/1/3 23:42,38
1970/1/3 23:42,41
1970/1/3 23:42,43
1970/1/3 23:45,46
1970/1/3 23:45,45
1970/1/3 23:45,43
1970/1/3 23:46,44
1970/1/3 23:48,38
1970/1/3 23:48,42
1970/1/3 23:52,40
1970/1/3 23:57,38
1970/1/3 23:58,36
1970/1/4 0:04,36
1970/1/4 0:05,35
1970/1/4 0:06,35
1970/1/4 0:08,29
1970/1/4 0:09,42
1970/1/4 0:09,46
1970/1/4 0:10,45
1970/1/4 0:12,32
1970/1/4 0:15,33
1970/1/4 0:17,37
1970/1/4 0:21,32
1970/1/4 0:24,36
1970/1/4 0:24,33
1970/1/4 0:25,30
1970/1/4 0:26,33
1970/1/4 0:27,32
1970/1/4 0:29,32
1970/1/4 0:29,27
1970/1/4 0:30,26
1970/1/4 0:31,34
1970/1/4 0:31,32
1970/1/4 0:32,27
1970/1/4 0:34,29
1970/1/4 0:35,20
1970/1/4 0:36,22
1970/1/4 0:38,24
1970/1/4 0:39,27
1970/1/4 0:39,26
1970/1/4 0:41,32
1970/1/4 0:44,44
1970/1/4 0:46,46
1970/1/4 0:50,38
1970/1/4 0:59,33
1970/1/4 1:05,36
1970/1/4 1:06,30
1970/1/4 1:06,33
1970/1/4 1:06,31
1970/1/4 1:07,34
1970/1/4 1:10,53
1970/1/4 1:11,42
1970/1/4 1:12,39
1970/1/4 1:15,43
1970/1/4 1:15,40
1970/1/4 1:15,41
1970/1/4 1:19,40
1970/1/4 1:20,46
1970/1/4 1:21,39
1970/1/4 1:26,35
1970/1/4 1:27,34
1970/1/4 1:28,28
1970/1/4 1:33,34
1970/1/4 1:34,31
1970/1/4 1:35,34
1970/1/4 1:35,34
1970/1/4 1:36,25
1970/1/4 1:37,20
1970/1/4 1:37,21
1970/1/4 1:39,38
1970/1/4 1:39,30
1970/1/4 1:41,37
1970/1/4 1:42,30
1970/1/4 1:42,28
1970/1/4 1:43,28
1970/1/4 1:44,25
1970/1/4 1:47,37
1970/1/4 1:50,30
1970/1/4 1:50,38
1970/1/4 1:52,35
1970/1/4 1:52,37
1970/1/4 1:53,41
1970/1/4 1:53,35
1970/1/4 1:54,48
1970/1/4 1:54,46
1970/1/4 1:54,53
1970/1/4 1:55,35
1970/1/4 1:56,44
1970/1/4 1:57,36
1970/1/4 1:59,28
1970/1/4 2:01,29
1970/1/4 2:01,29
1970/1/4 2:03,35
1970/1/4 2:05,35
1970/1/4 2:06,40
1970/1/4 2:14,33
1970/1/4 2:16,40
1970/1/4 2:19,34
1970/1/4 2:19,36
1970/1/4 2:19,32
1970/1/4 2:20,40
1970/1/4 2:22,40
1970/1/4 2:23,34
1970/1/4 2:23,32
1970/1/4 2:24,28
1970/1/4 2:25,27
1970/1/4 2:29,28
1970/1/4 2:29,40
1970/1/4 2:30,36
1970/1/4 2:30,41
1970/1/4 2:30,40
1970/1/4 2:35,27
1970/1/4 2:35,34
1970/1/4 2:38,31
1970/1/4 2:38,33
1970/1/4 2:39,33
1970/1/4 2:39,34
1970/1/4 2:40,34
1970/1/4 2:40,33
1970/1/4 2:50,32
1970/1/4 2:50,32
1970/1/4 2:51,31
1970/1/4 2:51,29
1970/1/4 2:52,27
1970/1/4 2:54,28
1970/1/4 2:56,36
1970/1/4 2:57,25
1970/1/4 2:58,21
1970/1/4 2:58,23
1970/1/4 3:00,28
1970/1/4 3:01,37
1970/1/4 3:02,46
1970/1/4 3:04,40
1970/1/4 3:06,47
1970/1/4 3:08,32
1970/1/4 3:10,27
1970/1/4 3:10,29
1970/1/4 3:14,42
1970/1/4 3:15,33
1970/1/4 3:16,33
1970/1/4 3:16,34
1970/1/4 3:23,28
1970/1/4 3:25,25
1970/1/4 3:29,24
1970/1/4 3:29,23
1970/1/4 3:34,27
1970/1/4 3:35,28
1970/1/4 3:37,53
1970/1/4 3:41,26
1970/1/4 3:42,27
1970/1/4 3:53,37
1970/1/4 3:53,40
1970/1/4 3:54,42
1970/1/4 3:55,39
1970/1/4 3:56,30
1970/1/4 3:57,34
1970/1/4 4:04,37
1970/1/4 4:05,32
1970/1/4 4:08,33
1970/1/4 4:08,28
1970/1/4 4:08,33
1970/1/4 4:09,30
1970/1/4 4:11,42
1970/1/4 4:13,28
1970/1/4 4:13,29
1970/1/4 4:15,37
1970/1/4 4:15,37
1970/1/4 4:16,31
1970/1/4 4:18,38
1970/1/4 4:19,38
1970/1/4 4:25,33
1970/1/4 4:29,29
1970/1/4 4:32,33
1970/1/4 4:33,29
1970/1/4 4:33,31
1970/1/4 4:34,27
1970/1/4 4:35,24
1970/1/4 4:35,20
1970/1/4 4:35,20
1970/1/4 4:36,15
1970/1/4 4:38,23
1970/1/4 4:38,23
1970/1/4 4:40,26
1970/1/4 4:40,46
1970/1/4 4:41,27
1970/1/4 4:43,25
1970/1/4 4:44,31
1970/1/4 4:44,29
1970/1/4 4:45,27
1970/1/4 4:47,33
1970/1/4 4:47,33
1970/1/4 4:49,31
1970/1/4 4:52,38
1970/1/4 4:53,36
1970/1/4 4:54,42
1970/1/4 4:56,36
1970/1/4 4:57,23
1970/1/4 4:59,35
1970/1/4 5:00,33
1970/1/4 5:01,30
1970/1/4 5:02,38
1970/1/4 5:03,39
1970/1/4 5:05,42
1970/1/4 5:06,45
1970/1/4 5:07,29
1970/1/4 5:09,30
1970/1/4 5:09,28
1970/1/4 5:12,29
1970/1/4 5:12,23
1970/1/4 5:14,49
1970/1/4 5:15,46
1970/1/4 5:15,45
1970/1/4 5:17,33
1970/1/4 5:19,36
1970/1/4 5:20,39
1970/1/4 5:23,28
1970/1/4 5:24,34
